ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Risky Project Location:
-----------------------
The tools *should* handle project locations in any directory. However,
due to bugs, placing projects in directories containing spaces in the
path, or characters like ", ' and &, have had issues. We're working to
eliminate these bugs, but to save yourself headaches you may want to
move your project to a location where this is not a problem.
F:\GitHub Respo\FreshIM
* Libraries\Volley\bin\classes\com\android\volley\DefaultRetryPolicy.class
* Libraries\Volley\bin\classes\com\android\volley\ExecutorDelivery$1.class
* Libraries\Volley\bin\classes\com\android\volley\ExecutorDelivery$ResponseDeliveryRunnable.class
* Libraries\Volley\bin\classes\com\android\volley\ExecutorDelivery.class
* Libraries\Volley\bin\classes\com\android\volley\Network.class
* Libraries\Volley\bin\classes\com\android\volley\NetworkDispatcher.class
* Libraries\Volley\bin\classes\com\android\volley\NetworkError.class
* Libraries\Volley\bin\classes\com\android\volley\NetworkResponse.class
* Libraries\Volley\bin\classes\com\android\volley\NoConnectionError.class
* Libraries\Volley\bin\classes\com\android\volley\ParseError.class
* Libraries\Volley\bin\classes\com\android\volley\Request$1.class
* Libraries\Volley\bin\classes\com\android\volley\Request$Method.class
* Libraries\Volley\bin\classes\com\android\volley\Request$Priority.class
* Libraries\Volley\bin\classes\com\android\volley\Request.class
* Libraries\Volley\bin\classes\com\android\volley\RequestQueue$1.class
* Libraries\Volley\bin\classes\com\android\volley\RequestQueue$RequestFilter.class
* Libraries\Volley\bin\classes\com\android\volley\RequestQueue.class
* Libraries\Volley\bin\classes\com\android\volley\Response$ErrorListener.class
* Libraries\Volley\bin\classes\com\android\volley\Response$Listener.class
* Libraries\Volley\bin\classes\com\android\volley\Response.class
* Libraries\Volley\bin\classes\com\android\volley\ResponseDelivery.class
* Libraries\Volley\bin\classes\com\android\volley\RetryPolicy.class
* Libraries\Volley\bin\classes\com\android\volley\ServerError.class
* Libraries\Volley\bin\classes\com\android\volley\TimeoutError.class
* Libraries\Volley\bin\classes\com\android\volley\VolleyError.class
* Libraries\Volley\bin\classes\com\android\volley\VolleyLog$MarkerLog$Marker.class
* Libraries\Volley\bin\classes\com\android\volley\VolleyLog$MarkerLog.class
* Libraries\Volley\bin\classes\com\android\volley\VolleyLog.class
* Libraries\Volley\bin\classes\com\android\volley\toolbox\
* Libraries\Volley\bin\classes\com\android\volley\toolbox\AndroidAuthenticator.class
* Libraries\Volley\bin\classes\com\android\volley\toolbox\Authenticator.class
* Libraries\Volley\bin\classes\com\android\volley\toolbox\BasicNetwork.class
* Libraries\Volley\bin\classes\com\android\volley\toolbox\ByteArrayPool$1.class
* Libraries\Volley\bin\classes\com\android\volley\toolbox\ByteArrayPool.class
* Libraries\Volley\bin\classes\com\android\volley\toolbox\ClearCacheRequest.class
* Libraries\Volley\bin\classes\com\android\volley\toolbox\DiskBasedCache$CacheHeader.class
* Libraries\Volley\bin\classes\com\android\volley\toolbox\DiskBasedCache$CountingInputStream.class
* Libraries\Volley\bin\classes\com\android\volley\toolbox\DiskBasedCache.class
* Libraries\Volley\bin\classes\com\android\volley\toolbox\HttpClientStack.class
* Libraries\Volley\bin\classes\com\android\volley\toolbox\HttpHeaderParser.class
* Libraries\Volley\bin\classes\com\android\volley\toolbox\HttpStack.class
* Libraries\Volley\bin\classes\com\android\volley\toolbox\HurlStack$UrlRewriter.class
* Libraries\Volley\bin\classes\com\android\volley\toolbox\HurlStack.class
* Libraries\Volley\bin\classes\com\android\volley\toolbox\ImageLoader$1.class
* Libraries\Volley\bin\classes\com\android\volley\toolbox\ImageLoader$2.class
* Libraries\Volley\bin\classes\com\android\volley\toolbox\ImageLoader$3.class
* Libraries\Volley\bin\classes\com\android\volley\toolbox\ImageLoader$4.class
* Libraries\Volley\bin\classes\com\android\volley\toolbox\ImageLoader$BatchedImageRequest.class
* Libraries\Volley\bin\classes\com\android\volley\toolbox\ImageLoader$ImageCache.class
* Libraries\Volley\bin\classes\com\android\volley\toolbox\ImageLoader$ImageContainer.class
* Libraries\Volley\bin\classes\com\android\volley\toolbox\ImageLoader$ImageListener.class
* Libraries\Volley\bin\classes\com\android\volley\toolbox\ImageLoader.class
* Libraries\Volley\bin\classes\com\android\volley\toolbox\ImageRequest.class
* Libraries\Volley\bin\classes\com\android\volley\toolbox\JsonArrayRequest.class
* Libraries\Volley\bin\classes\com\android\volley\toolbox\JsonObjectRequest.class
* Libraries\Volley\bin\classes\com\android\volley\toolbox\JsonRequest.class
* Libraries\Volley\bin\classes\com\android\volley\toolbox\NetworkImageView$1$1.class
* Libraries\Volley\bin\classes\com\android\volley\toolbox\NetworkImageView$1.class
* Libraries\Volley\bin\classes\com\android\volley\toolbox\NetworkImageView.class
* Libraries\Volley\bin\classes\com\android\volley\toolbox\NoCache.class
* Libraries\Volley\bin\classes\com\android\volley\toolbox\PoolingByteArrayOutputStream.class
* Libraries\Volley\bin\classes\com\android\volley\toolbox\RequestFuture.class
* Libraries\Volley\bin\classes\com\android\volley\toolbox\StringRequest.class
* Libraries\Volley\bin\classes\com\android\volley\toolbox\Volley.class
* Libraries\Volley\bin\volley.jar
* Libraries\Volley\build.gradle
* Libraries\Volley\build.xml
* Libraries\Volley\custom_rules.xml
* Libraries\Volley\gen\
* Libraries\Volley\gen\com\
* Libraries\Volley\gen\com\android\
* Libraries\Volley\gen\com\android\volley\
* Libraries\Volley\gen\com\android\volley\BuildConfig.java
* Libraries\Volley\proguard-project.txt
* Libraries\Volley\proguard.cfg
* Libraries\Volley\project.properties
* Libraries\Volley\src\
* Libraries\Volley\src\com\
* Libraries\Volley\src\com\android\
* Libraries\Volley\src\com\android\volley\
* Libraries\Volley\src\com\android\volley\AuthFailureError.java
* Libraries\Volley\src\com\android\volley\Cache.java
* Libraries\Volley\src\com\android\volley\CacheDispatcher.java
* Libraries\Volley\src\com\android\volley\DefaultRetryPolicy.java
* Libraries\Volley\src\com\android\volley\ExecutorDelivery.java
* Libraries\Volley\src\com\android\volley\Network.java
* Libraries\Volley\src\com\android\volley\NetworkDispatcher.java
* Libraries\Volley\src\com\android\volley\NetworkError.java
* Libraries\Volley\src\com\android\volley\NetworkResponse.java
* Libraries\Volley\src\com\android\volley\NoConnectionError.java
* Libraries\Volley\src\com\android\volley\ParseError.java
* Libraries\Volley\src\com\android\volley\Request.java
* Libraries\Volley\src\com\android\volley\RequestQueue.java
* Libraries\Volley\src\com\android\volley\Response.java
* Libraries\Volley\src\com\android\volley\ResponseDelivery.java
* Libraries\Volley\src\com\android\volley\RetryPolicy.java
* Libraries\Volley\src\com\android\volley\ServerError.java
* Libraries\Volley\src\com\android\volley\TimeoutError.java
* Libraries\Volley\src\com\android\volley\VolleyError.java
* Libraries\Volley\src\com\android\volley\VolleyLog.java
* Libraries\Volley\src\com\android\volley\toolbox\
* Libraries\Volley\src\com\android\volley\toolbox\AndroidAuthenticator.java
* Libraries\Volley\src\com\android\volley\toolbox\Authenticator.java
* Libraries\Volley\src\com\android\volley\toolbox\BasicNetwork.java
* Libraries\Volley\src\com\android\volley\toolbox\ByteArrayPool.java
* Libraries\Volley\src\com\android\volley\toolbox\ClearCacheRequest.java
* Libraries\Volley\src\com\android\volley\toolbox\DiskBasedCache.java
* Libraries\Volley\src\com\android\volley\toolbox\HttpClientStack.java
* Libraries\Volley\src\com\android\volley\toolbox\HttpHeaderParser.java
* Libraries\Volley\src\com\android\volley\toolbox\HttpStack.java
* Libraries\Volley\src\com\android\volley\toolbox\HurlStack.java
* Libraries\Volley\src\com\android\volley\toolbox\ImageLoader.java
* Libraries\Volley\src\com\android\volley\toolbox\ImageRequest.java
* Libraries\Volley\src\com\android\volley\toolbox\JsonArrayRequest.java
* Libraries\Volley\src\com\android\volley\toolbox\JsonObjectRequest.java
* Libraries\Volley\src\com\android\volley\toolbox\JsonRequest.java
* Libraries\Volley\src\com\android\volley\toolbox\NetworkImageView.java
* Libraries\Volley\src\com\android\volley\toolbox\NoCache.java
* Libraries\Volley\src\com\android\volley\toolbox\PoolingByteArrayOutputStream.java
* Libraries\Volley\src\com\android\volley\toolbox\RequestFuture.java
* Libraries\Volley\src\com\android\volley\toolbox\StringRequest.java
* Libraries\Volley\src\com\android\volley\toolbox\Volley.java
* Libraries\Volley\tests\
* Libraries\Volley\tests\.classpath
* Libraries\Volley\tests\.project
* Libraries\Volley\tests\Android.mk
* Libraries\Volley\tests\AndroidManifest.xml
* Libraries\Volley\tests\project.properties
* Libraries\Volley\tests\res\
* Libraries\Volley\tests\res\raw\
* Libraries\Volley\tests\res\raw\large_jpeg_1024_500.jpg
* Libraries\Volley\tests\src\
* Libraries\Volley\tests\src\com\
* Libraries\Volley\tests\src\com\android\
* Libraries\Volley\tests\src\com\android\volley\
* Libraries\Volley\tests\src\com\android\volley\CacheDispatcherTest.java
* Libraries\Volley\tests\src\com\android\volley\NetworkDispatcherTest.java
* Libraries\Volley\tests\src\com\android\volley\RequestQueueTest.java
* Libraries\Volley\tests\src\com\android\volley\RequestTest.java
* Libraries\Volley\tests\src\com\android\volley\ResponseDeliveryTest.java
* Libraries\Volley\tests\src\com\android\volley\mock\
* Libraries\Volley\tests\src\com\android\volley\mock\MockCache.java
* Libraries\Volley\tests\src\com\android\volley\mock\MockHttpClient.java
* Libraries\Volley\tests\src\com\android\volley\mock\MockHttpStack.java
* Libraries\Volley\tests\src\com\android\volley\mock\MockHttpURLConnection.java
* Libraries\Volley\tests\src\com\android\volley\mock\MockNetwork.java
* Libraries\Volley\tests\src\com\android\volley\mock\MockRequest.java
* Libraries\Volley\tests\src\com\android\volley\mock\MockResponseDelivery.java
* Libraries\Volley\tests\src\com\android\volley\mock\TestRequest.java
* Libraries\Volley\tests\src\com\android\volley\mock\WaitableQueue.java
* Libraries\Volley\tests\src\com\android\volley\toolbox\
* Libraries\Volley\tests\src\com\android\volley\toolbox\BasicNetworkTest.java
* Libraries\Volley\tests\src\com\android\volley\toolbox\ByteArrayPoolTest.java
* Libraries\Volley\tests\src\com\android\volley\toolbox\DiskBasedCacheTest.java
* Libraries\Volley\tests\src\com\android\volley\toolbox\HttpClientStackTest.java
* Libraries\Volley\tests\src\com\android\volley\toolbox\HttpHeaderParserTest.java
* Libraries\Volley\tests\src\com\android\volley\toolbox\HurlStackTest.java
* Libraries\Volley\tests\src\com\android\volley\toolbox\ImageRequestTest.java
* Libraries\Volley\tests\src\com\android\volley\toolbox\PoolingByteArrayOutputStreamTest.java
* Libraries\Volley\tests\src\com\android\volley\utils\
* Libraries\Volley\tests\src\com\android\volley\utils\CacheTestUtils.java
* Libraries\Volley\tests\src\com\android\volley\utils\ImmediateResponseDelivery.java
* Libraries\actionbarsherlock\
* Libraries\actionbarsherlock\.classpath
* Libraries\actionbarsherlock\.project
* Libraries\actionbarsherlock\.settings\
* Libraries\actionbarsherlock\.settings\org.eclipse.jdt.core.prefs
* Libraries\actionbarsherlock\AndroidManifest.xml
* Libraries\actionbarsherlock\README.md
* Libraries\actionbarsherlock\bin\
* Libraries\actionbarsherlock\bin\AndroidManifest.xml
* Libraries\actionbarsherlock\bin\R.txt
* Libraries\actionbarsherlock\bin\actionbarsherlock.jar
* Libraries\actionbarsherlock\bin\classes\
* Libraries\actionbarsherlock\bin\classes\android\
* Libraries\actionbarsherlock\bin\classes\android\support\
* Libraries\actionbarsherlock\bin\classes\android\support\v4\
* Libraries\actionbarsherlock\bin\classes\android\support\v4\app\
* Libraries\actionbarsherlock\bin\classes\android\support\v4\app\Watson$OnCreateOptionsMenuListener.class
* Libraries\actionbarsherlock\bin\classes\android\support\v4\app\Watson$OnOptionsItemSelectedListener.class
* Libraries\actionbarsherlock\bin\classes\android\support\v4\app\Watson$OnPrepareOptionsMenuListener.class
* Libraries\actionbarsherlock\bin\classes\android\support\v4\app\Watson.class
* Libraries\actionbarsherlock\bin\classes\com\
* Libraries\actionbarsherlock\bin\classes\com\actionbarsherlock\
* Libraries\actionbarsherlock\bin\classes\com\actionbarsherlock\ActionBarSherlock$Implementation.class
* Libraries\actionbarsherlock\bin\classes\com\actionbarsherlock\ActionBarSherlock$OnActionModeFinishedListener.class
* Libraries\actionbarsherlock\bin\classes\com\actionbarsherlock\ActionBarSherlock$OnActionModeStartedListener.class
* Libraries\actionbarsherlock\bin\classes\com\actionbarsherlock\ActionBarSherlock$OnCreateOptionsMenuListener.class
* Libraries\actionbarsherlock\bin\classes\com\actionbarsherlock\ActionBarSherlock$OnCreatePanelMenuListener.class
* Libraries\actionbarsherlock\bin\classes\com\actionbarsherlock\ActionBarSherlock$OnMenuItemSelectedListener.class
* Libraries\actionbarsherlock\bin\classes\com\actionbarsherlock\ActionBarSherlock$OnOptionsItemSelectedListener.class
* Libraries\actionbarsherlock\bin\classes\com\actionbarsherlock\ActionBarSherlock$OnPrepareOptionsMenuListener.class
* Libraries\actionbarsherlock\bin\classes\com\actionbarsherlock\ActionBarSherlock$OnPreparePanelListener.class
* Libraries\actionbarsherlock\bin\classes\com\actionbarsherlock\ActionBarSherlock.class
* Libraries\actionbarsherlock\bin\classes\com\actionbarsherlock\BuildConfig.class
* Libraries\actionbarsherlock\bin\classes\com\actionbarsherlock\R$attr.class
* Libraries\actionbarsherlock\bin\classes\com\actionbarsherlock\R$bool.class
* Libraries\actionbarsherlock\bin\classes\com\actionbarsherlock\R$color.class
* Libraries\actionbarsherlock\bin\classes\com\actionbarsherlock\R$dimen.class
* Libraries\actionbarsherlock\bin\classes\com\actionbarsherlock\R$drawable.class
* Libraries\actionbarsherlock\bin\classes\com\actionbarsherlock\R$id.class
* Libraries\actionbarsherlock\bin\classes\com\actionbarsherlock\R$integer.class
* Libraries\actionbarsherlock\bin\classes\com\actionbarsherlock\R$layout.class
* Libraries\actionbarsherlock\bin\classes\com\actionbarsherlock\R$string.class
* Libraries\actionbarsherlock\bin\classes\com\actionbarsherlock\R$style.class
* Libraries\actionbarsherlock\bin\classes\com\actionbarsherlock\R$styleable.class
* Libraries\actionbarsherlock\bin\classes\com\actionbarsherlock\R.class
* Libraries\actionbarsherlock\bin\classes\com\actionbarsherlock\app\
* Libraries\actionbarsherlock\bin\classes\com\actionbarsherlock\app\ActionBar$LayoutParams.class
* Libraries\actionbarsherlock\bin\classes\com\actionbarsherlock\app\ActionBar$OnMenuVisibilityListener.class
* Libraries\actionbarsherlock\bin\classes\com\actionbarsherlock\app\ActionBar$OnNavigationListener.class
* Libraries\actionbarsherlock\bin\classes\com\actionbarsherlock\app\ActionBar$Tab.class
* Libraries\actionbarsherlock\bin\classes\com\actionbarsherlock\app\ActionBar$TabListener.class
* Libraries\actionbarsherlock\bin\classes\com\actionbarsherlock\app\ActionBar.class
* Libraries\actionbarsherlock\bin\classes\com\actionbarsherlock\app\SherlockActivity.class
* Libraries\actionbarsherlock\bin\classes\com\actionbarsherlock\app\SherlockDialogFragment.class
* Libraries\actionbarsherlock\bin\classes\com\actionbarsherlock\app\SherlockExpandableListActivity.class
* Libraries\actionbarsherlock\bin\classes\com\actionbarsherlock\app\SherlockFragment.class
* Libraries\actionbarsherlock\bin\classes\com\actionbarsherlock\app\SherlockFragmentActivity.class
* Libraries\actionbarsherlock\bin\classes\com\actionbarsherlock\app\SherlockListActivity.class
* Libraries\actionbarsherlock\bin\classes\com\actionbarsherlock\app\SherlockListFragment.class
* Libraries\actionbarsherlock\bin\classes\com\actionbarsherlock\app\SherlockPreferenceActivity.class
* Libraries\actionbarsherlock\bin\classes\com\actionbarsherlock\internal\
* Libraries\actionbarsherlock\bin\classes\com\actionbarsherlock\internal\ActionBarSherlockCompat$1.class
* Libraries\actionbarsherlock\bin\classes\com\actionbarsherlock\internal\ActionBarSherlockCompat$ActionModeCallbackWrapper.class
* Libraries\actionbarsherlock\bin\classes\com\actionbarsherlock\internal\ActionBarSherlockCompat.class
* Libraries\actionbarsherlock\bin\classes\com\actionbarsherlock\internal\ActionBarSherlockNative$ActionModeCallbackWrapper.class
* Libraries\actionbarsherlock\bin\classes\com\actionbarsherlock\internal\ActionBarSherlockNative$ActionModeWrapper.class
* Libraries\actionbarsherlock\bin\classes\com\actionbarsherlock\internal\ActionBarSherlockNative.class
* Libraries\actionbarsherlock\bin\classes\com\actionbarsherlock\internal\ResourcesCompat.class
* Libraries\actionbarsherlock\bin\classes\com\actionbarsherlock\internal\app\
* Libraries\actionbarsherlock\bin\classes\com\actionbarsherlock\internal\app\ActionBarImpl$1.class
* Libraries\actionbarsherlock\bin\classes\com\actionbarsherlock\internal\app\ActionBarImpl$2.class
* Libraries\actionbarsherlock\bin\classes\com\actionbarsherlock\internal\app\ActionBarImpl$ActionModeImpl.class
* Libraries\actionbarsherlock\bin\classes\com\actionbarsherlock\internal\app\ActionBarImpl$TabImpl.class
* Libraries\actionbarsherlock\bin\classes\com\actionbarsherlock\internal\app\ActionBarImpl.class
* Libraries\actionbarsherlock\bin\classes\com\actionbarsherlock\internal\app\ActionBarWrapper$TabWrapper.class
* Libraries\actionbarsherlock\bin\classes\com\actionbarsherlock\internal\app\ActionBarWrapper.class
* Libraries\actionbarsherlock\bin\classes\com\actionbarsherlock\internal\nineoldandroids\
* Libraries\actionbarsherlock\bin\classes\com\actionbarsherlock\internal\nineoldandroids\animation\
* Libraries\actionbarsherlock\bin\classes\com\actionbarsherlock\internal\nineoldandroids\animation\Animator$AnimatorListener.class
* Libraries\actionbarsherlock\bin\classes\com\actionbarsherlock\internal\nineoldandroids\animation\Animator.class
* Libraries\actionbarsherlock\bin\classes\com\actionbarsherlock\internal\nineoldandroids\animation\AnimatorListenerAdapter.class
* Libraries\actionbarsherlock\bin\classes\com\actionbarsherlock\internal\nineoldandroids\animation\AnimatorSet$1.class
* Libraries\actionbarsherlock\bin\classes\com\actionbarsherlock\internal\nineoldandroids\animation\AnimatorSet$AnimatorSetListener.class
* Libraries\actionbarsherlock\bin\classes\com\actionbarsherlock\internal\nineoldandroids\animation\AnimatorSet$Builder.class
* Libraries\actionbarsherlock\bin\classes\com\actionbarsherlock\internal\nineoldandroids\animation\AnimatorSet$Dependency.class
* Libraries\actionbarsherlock\bin\classes\com\actionbarsherlock\internal\nineoldandroids\animation\AnimatorSet$DependencyListener.class
* Libraries\actionbarsherlock\bin\classes\com\actionbarsherlock\internal\nineoldandroids\animation\AnimatorSet$Node.class
* Libraries\actionbarsherlock\bin\classes\com\actionbarsherlock\internal\nineoldandroids\animation\AnimatorSet.class
* Libraries\actionbarsherlock\bin\classes\com\actionbarsherlock\internal\nineoldandroids\animation\FloatEvaluator.class
* Libraries\actionbarsherlock\bin\classes\com\actionbarsherlock\internal\nineoldandroids\animation\FloatKeyframeSet.class
* Libraries\actionbarsherlock\bin\classes\com\actionbarsherlock\internal\nineoldandroids\animation\IntEvaluator.class
* Libraries\actionbarsherlock\bin\classes\com\actionbarsherlock\internal\nineoldandroids\animation\IntKeyframeSet.class
* Libraries\actionbarsherlock\bin\classes\com\actionbarsherlock\internal\nineoldandroids\animation\Keyframe$FloatKeyframe.class
* Libraries\actionbarsherlock\bin\classes\com\actionbarsherlock\internal\nineoldandroids\animation\Keyframe$IntKeyframe.class
* Libraries\actionbarsherlock\bin\classes\com\actionbarsherlock\internal\nineoldandroids\animation\Keyframe$ObjectKeyframe.class
* Libraries\actionbarsherlock\bin\classes\com\actionbarsherlock\internal\nineoldandroids\animation\Keyframe.class
* Libraries\actionbarsherlock\bin\classes\com\actionbarsherlock\internal\nineoldandroids\animation\KeyframeSet.class
* Libraries\actionbarsherlock\bin\classes\com\actionbarsherlock\internal\nineoldandroids\animation\ObjectAnimator.class
* Libraries\actionbarsherlock\bin\classes\com\actionbarsherlock\internal\nineoldandroids\animation\PropertyValuesHolder$FloatPropertyValuesHolder.class
* Libraries\actionbarsherlock\bin\classes\com\actionbarsherlock\internal\nineoldandroids\animation\PropertyValuesHolder$IntPropertyValuesHolder.class
* Libraries\actionbarsherlock\bin\classes\com\actionbarsherlock\internal\nineoldandroids\animation\PropertyValuesHolder.class
* Libraries\actionbarsherlock\bin\classes\com\actionbarsherlock\internal\nineoldandroids\animation\TypeEvaluator.class
* Libraries\actionbarsherlock\bin\classes\com\actionbarsherlock\internal\nineoldandroids\animation\ValueAnimator$1.class
* Libraries\actionbarsherlock\bin\classes\com\actionbarsherlock\internal\nineoldandroids\animation\ValueAnimator$2.class
* Libraries\actionbarsherlock\bin\classes\com\actionbarsherlock\internal\nineoldandroids\animation\ValueAnimator$3.class
* Libraries\actionbarsherlock\bin\classes\com\actionbarsherlock\internal\nineoldandroids\animation\ValueAnimator$4.class
* Libraries\actionbarsherlock\bin\classes\com\actionbarsherlock\internal\nineoldandroids\animation\ValueAnimator$5.class
* Libraries\actionbarsherlock\bin\classes\com\actionbarsherlock\internal\nineoldandroids\animation\ValueAnimator$AnimationHandler.class
* Libraries\actionbarsherlock\bin\classes\com\actionbarsherlock\internal\nineoldandroids\animation\ValueAnimator$AnimatorUpdateListener.class
* Libraries\actionbarsherlock\bin\classes\com\actionbarsherlock\internal\nineoldandroids\animation\ValueAnimator.class
* Libraries\actionbarsherlock\bin\classes\com\actionbarsherlock\internal\nineoldandroids\view\
* Libraries\actionbarsherlock\bin\classes\com\actionbarsherlock\internal\nineoldandroids\view\NineViewGroup.class
* Libraries\actionbarsherlock\bin\classes\com\actionbarsherlock\internal\nineoldandroids\view\animation\
* Libraries\actionbarsherlock\bin\classes\com\actionbarsherlock\internal\nineoldandroids\view\animation\AnimatorProxy.class
* Libraries\actionbarsherlock\bin\classes\com\actionbarsherlock\internal\nineoldandroids\widget\
* Libraries\actionbarsherlock\bin\classes\com\actionbarsherlock\internal\nineoldandroids\widget\NineFrameLayout.class
* Libraries\actionbarsherlock\bin\classes\com\actionbarsherlock\internal\nineoldandroids\widget\NineHorizontalScrollView.class
* Libraries\actionbarsherlock\bin\classes\com\actionbarsherlock\internal\nineoldandroids\widget\NineLinearLayout.class
* Libraries\actionbarsherlock\bin\classes\com\actionbarsherlock\internal\view\
* Libraries\actionbarsherlock\bin\classes\com\actionbarsherlock\internal\view\ActionProviderWrapper.class
* Libraries\actionbarsherlock\bin\classes\com\actionbarsherlock\internal\view\StandaloneActionMode.class
* Libraries\actionbarsherlock\bin\classes\com\actionbarsherlock\internal\view\View_HasStateListenerSupport.class
* Libraries\actionbarsherlock\bin\classes\com\actionbarsherlock\internal\view\View_OnAttachStateChangeListener.class
* Libraries\actionbarsherlock\bin\classes\com\actionbarsherlock\internal\view\menu\
* Libraries\actionbarsherlock\bin\classes\com\actionbarsherlock\internal\view\menu\ActionMenu.class
* Libraries\actionbarsherlock\bin\classes\com\actionbarsherlock\internal\view\menu\ActionMenuItem.class
* Libraries\actionbarsherlock\bin\classes\com\actionbarsherlock\internal\view\menu\ActionMenuItemView.class
* Libraries\actionbarsherlock\bin\classes\com\actionbarsherlock\internal\view\menu\ActionMenuPresenter$ActionButtonSubmenu.class
* Libraries\actionbarsherlock\bin\classes\com\actionbarsherlock\internal\view\menu\ActionMenuPresenter$HasPermanentMenuKey.class
* Libraries\actionbarsherlock\bin\classes\com\actionbarsherlock\internal\view\menu\ActionMenuPresenter$OpenOverflowRunnable.class
* Libraries\actionbarsherlock\bin\classes\com\actionbarsherlock\internal\view\menu\ActionMenuPresenter$OverflowMenuButton.class
* Libraries\actionbarsherlock\bin\classes\com\actionbarsherlock\internal\view\menu\ActionMenuPresenter$OverflowPopup.class
* Libraries\actionbarsherlock\bin\classes\com\actionbarsherlock\internal\view\menu\ActionMenuPresenter$PopupPresenterCallback.class
* Libraries\actionbarsherlock\bin\classes\com\actionbarsherlock\internal\view\menu\ActionMenuPresenter$SavedState$1.class
* Libraries\actionbarsherlock\bin\classes\com\actionbarsherlock\internal\view\menu\ActionMenuPresenter$SavedState.class
* Libraries\actionbarsherlock\bin\classes\com\actionbarsherlock\internal\view\menu\ActionMenuPresenter.class
* Libraries\actionbarsherlock\bin\classes\com\actionbarsherlock\internal\view\menu\ActionMenuView$ActionMenuChildView.class
* Libraries\actionbarsherlock\bin\classes\com\actionbarsherlock\internal\view\menu\ActionMenuView$LayoutParams.class
* Libraries\actionbarsherlock\bin\classes\com\actionbarsherlock\internal\view\menu\ActionMenuView.class
* Libraries\actionbarsherlock\bin\classes\com\actionbarsherlock\internal\view\menu\BaseMenuPresenter.class
* Libraries\actionbarsherlock\bin\classes\com\actionbarsherlock\internal\view\menu\ListMenuItemView.class
* Libraries\actionbarsherlock\bin\classes\com\actionbarsherlock\internal\view\menu\MenuBuilder$Callback.class
* Libraries\actionbarsherlock\bin\classes\com\actionbarsherlock\internal\view\menu\MenuBuilder$ItemInvoker.class
* Libraries\actionbarsherlock\bin\classes\com\actionbarsherlock\internal\view\menu\MenuBuilder.class
